Package                   Version
------------------------- --------------
aiohappyeyeballs          2.6.1
aiohttp                   3.11.18
aiosignal                 1.3.2
altair                    5.5.0
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.9.0
appnope                   0.1.4
arrow                     1.3.0
asttokens                 3.0.0
attrs                     25.3.0
binaryornot               0.4.4
blinker                   1.9.0
build                     1.2.2.post1
CacheControl              0.14.2
cachetools                5.5.2
certifi                   2025.4.26
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.1
cleo                      2.1.0
click                     8.1.8
colorama                  0.4.6
comm                      0.2.2
cookiecutter              2.6.0
crashtest                 0.4.1
dataclasses-json          0.6.7
debugpy                   1.8.14
decorator                 5.2.1
distlib                   0.3.9
distro                    1.9.0
dulwich                   0.22.8
executing                 2.2.0
fastapi                   0.115.12
fastjsonschema            2.21.1
filelock                  3.18.0
findpython                0.6.3
flet                      0.27.6
flet-cli                  0.27.6
flet-desktop              0.27.6
flet-web                  0.27.6
frozenlist                1.6.0
gitdb                     4.0.12
GitPython                 3.1.44
graphviz                  0.20.3
h11                       0.14.0
httpcore                  1.0.8
httptools                 0.6.4
httpx                     0.28.1
httpx-sse                 0.4.0
idna                      3.10
installer                 0.7.0
ipykernel                 6.29.5
ipython                   9.1.0
ipython_pygments_lexers   1.1.1
jaraco.classes            3.4.0
jaraco.context            6.0.1
jaraco.functools          4.1.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.9.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
keyring                   25.6.0
langchain                 0.3.24
langchain-community       0.3.22
langchain-core            0.3.56
langchain-ollama          0.3.2
langchain-openai          0.3.14
langchain-text-splitters  0.3.8
langgraph                 0.4.0
langgraph-checkpoint      2.0.25
langgraph-prebuilt        0.1.8
langgraph-sdk             0.1.63
langsmith                 0.3.37
macholib                  1.16.3
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
more-itertools            10.6.0
msgpack                   1.1.0
multidict                 6.4.3
mypy_extensions           1.1.0
narwhals                  1.34.1
nest-asyncio              1.6.0
numpy                     2.2.4
oauthlib                  3.2.2
ollama                    0.4.8
openai                    1.76.0
orjson                    3.10.16
ormsgpack                 1.9.1
packaging                 24.2
pandas                    2.2.3
pandasql                  0.7.3
parso                     0.8.4
pbs-installer             2025.4.9
pefile                    2024.8.26
pexpect                   4.9.0
pillow                    11.2.1
pip                       25.1.1
pkginfo                   1.12.1.2
platformdirs              4.3.7
poetry                    2.1.2
poetry-core               2.1.2
prompt_toolkit            3.0.51
propcache                 0.3.1
protobuf                  5.29.4
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   19.0.1
pycparser                 2.22
pydantic                  2.11.3
pydantic_core             2.33.1
pydantic-settings         2.9.1
pydeck                    0.9.1
Pygments                  2.19.1
pygraphviz                1.14
pyinstaller               6.12.0
pyinstaller-hooks-contrib 2025.2
pypng                     0.20220715.0
pyproject_hooks           1.2.0
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
python-multipart          0.0.20
python-slugify            8.0.4
pytz                      2025.2
pywin32-ctypes            0.2.3
PyYAML                    6.0.2
pyzmq                     26.4.0
qrcode                    7.4.2
RapidFuzz                 3.13.0
referencing               0.36.2
regex                     2024.11.6
repath                    0.9.0
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      14.0.0
rpds-py                   0.24.0
setuptools                78.1.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SQLAlchemy                2.0.40
st-pages                  1.0.1
stack-data                0.6.3
starlette                 0.46.2
streamlit                 1.44.1
tavily-python             0.7.0
tenacity                  9.1.2
text-unidecode            1.3
tiktoken                  0.9.0
tinydb                    4.8.2
toml                      0.10.2
tomlkit                   0.13.2
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trove-classifiers         2025.4.11.15
types-python-dateutil     2.9.0.20241206
typing_extensions         4.13.2
typing-inspect            0.9.0
typing-inspection         0.4.0
tzdata                    2025.2
urllib3                   2.4.0
uvicorn                   0.34.1
uvloop                    0.21.0
virtualenv                20.30.0
watchdog                  4.0.2
watchfiles                1.0.5
wcwidth                   0.2.13
websockets                15.0.1
xattr                     1.1.4
xxhash                    3.5.0
yarl                      1.20.0
zstandard                 0.23.0
